voter_removal,dem,rep,grn,lib,unaf,oth,total,date,dem_perc,rep_perc,grn_perc,lib_perc,unaf_perc,oth_perc
BOARD ACTION,1,0,0,0,0,0,1,2018-01-31,100,0,0,0,0,0
CONFIRMATION MAIL,22,20,0,1,12,0,55,2018-01-31,40,36.36363636363637,0,1.8181818181818181,21.818181818181817,0
COUNTY TRANSFER - OUT,2336,845,17,39,735,24,3996,2018-01-31,58.45845845845846,21.146146146146148,0.42542542542542544,0.975975975975976,18.393393393393392,0.6006006006006006
CRIMINAL CONVICTION,6,0,0,0,5,0,11,2018-01-31,54.54545454545454,0,0,0,45.45454545454545,0
DEATH NOTICE,1952,941,4,5,276,36,3214,2018-01-31,60.734287492221526,29.278158058494085,0.12445550715619166,0.1555693839452396,8.587429993777224,1.120099564405725
DUPLICATE,67,19,1,1,23,3,114,2018-01-31,58.77192982456141,16.666666666666664,0.8771929824561403,0.8771929824561403,20.175438596491226,2.631578947368421
MAIL VERIFICATION (NVRA),5761,2603,47,96,2337,90,10934,2018-01-31,52.688860435339315,23.806475214925918,0.4298518383025425,0.8779952441924272,21.373696725809403,0.8231205414304006
MENTAL INCOMPETENCY,0,0,0,0,0,0,0,2018-01-31,NaN,NaN,NaN,NaN,NaN,NaN
MOVED OUT OF STATE,336,306,6,7,165,5,825,2018-01-31,40.72727272727273,37.09090909090909,0.7272727272727273,0.8484848484848486,20,0.6060606060606061
OTHER,22,7,0,0,14,2,45,2018-01-31,48.888888888888886,15.555555555555555,0,0,31.11111111111111,4.444444444444445
VOTER REQUEST,13,7,1,0,8,1,30,2018-01-31,43.333333333333336,23.333333333333332,3.3333333333333335,0,26.666666666666668,3.3333333333333335
Total,10516,4748,76,149,3575,161,19225,2018-01-31,54.69960988296489,24.697009102730817,0.3953185955786736,0.7750325097529259,18.59557867360208,0.8374512353706112
BOARD ACTION,3,0,0,0,1,0,4,2018-02-28,75,0,0,0,25,0
CONFIRMATION MAIL,3,1,0,0,1,0,5,2018-02-28,60,20,0,0,20,0
COUNTY TRANSFER - OUT,1925,625,9,27,619,15,3220,2018-02-28,59.78260869565217,19.40993788819876,0.27950310559006214,0.8385093167701863,19.22360248447205,0.4658385093167702
CRIMINAL CONVICTION,211,35,1,1,53,5,306,2018-02-28,68.95424836601308,11.437908496732026,0.32679738562091504,0.32679738562091504,17.320261437908496,1.6339869281045754
DEATH NOTICE,1708,783,2,5,268,29,2795,2018-02-28,61.10912343470483,28.014311270125226,0.07155635062611806,0.17889087656529518,9.588550983899822,1.0375670840787121
DUPLICATE,38,3,0,0,6,3,50,2018-02-28,76,6,0,0,12,6
MAIL VERIFICATION (NVRA),2614,1011,18,44,1021,32,4740,2018-02-28,55.14767932489452,21.32911392405063,0.37974683544303794,0.9282700421940928,21.540084388185655,0.6751054852320675
MENTAL INCOMPETENCY,0,0,0,0,0,0,0,2018-02-28,NaN,NaN,NaN,NaN,NaN,NaN
MOVED OUT OF STATE,250,239,1,2,121,8,621,2018-02-28,40.25764895330113,38.486312399355874,0.1610305958132045,0.322061191626409,19.484702093397747,1.288244766505636
OTHER,19,5,0,1,15,0,40,2018-02-28,47.5,12.5,0,2.5,37.5,0
VOTER REQUEST,11,11,0,0,6,0,28,2018-02-28,39.285714285714285,39.285714285714285,0,0,21.428571428571427,0
Total,6782,2713,31,80,2111,92,11809,2018-02-28,57.430773139131176,22.974002879159965,0.262511643661614,0.6774494029977136,17.876196121602167,0.7790668134473706
BOARD ACTION,0,0,0,0,0,0,0,2018-03-31,NaN,NaN,NaN,NaN,NaN,NaN
CONFIRMATION MAIL,4,4,0,0,2,0,10,2018-03-31,40,40,0,0,20,0
COUNTY TRANSFER - OUT,2114,702,16,18,687,14,3551,2018-03-31,59.53252604900028,19.76907913263869,0.45057730216840325,0.5068994649394537,19.346662911855816,0.3942551393973529
CRIMINAL CONVICTION,94,25,0,1,35,1,156,2018-03-31,60.256410256410255,16.025641025641026,0,0.641025641025641,22.435897435897438,0.641025641025641
DEATH NOTICE,1762,827,1,4,266,27,2887,2018-03-31,61.032213370280566,28.64565292691375,0.034638032559750606,0.13855213023900242,9.213716660893661,0.9352268791132663
DUPLICATE,53,14,0,3,17,8,95,2018-03-31,55.78947368421052,14.736842105263156,0,3.1578947368421053,17.894736842105264,8.421052631578947
MAIL VERIFICATION (NVRA),3629,1629,19,59,1556,60,6952,2018-03-31,52.20080552359033,23.43210586881473,0.27330264672036825,0.8486766398158803,22.38204833141542,0.863060989643268
MENTAL INCOMPETENCY,0,0,0,0,0,0,0,2018-03-31,NaN,NaN,NaN,NaN,NaN,NaN
MOVED OUT OF STATE,298,283,2,2,139,10,734,2018-03-31,40.59945504087194,38.555858310626704,0.2724795640326975,0.2724795640326975,18.93732970027248,1.3623978201634876
OTHER,73,11,1,1,42,1,129,2018-03-31,56.58914728682171,8.527131782945736,0.7751937984496124,0.7751937984496124,32.55813953488372,0.7751937984496124
VOTER REQUEST,6,3,0,1,5,0,15,2018-03-31,40,20,0,6.666666666666667,33.33333333333333,0
Total,8033,3498,39,89,2749,121,14529,2018-03-31,55.28942115768463,24.07598595911625,0.26842865992153625,0.6125679675132494,18.920779131392386,0.8328171243719459
BOARD ACTION,0,0,0,0,1,0,1,2018-04-30,0,0,0,0,100,0
CONFIRMATION MAIL,11,2,0,1,2,1,17,2018-04-30,64.70588235294117,11.76470588235294,0,5.88235294117647,11.76470588235294,5.88235294117647
COUNTY TRANSFER - OUT,2231,691,9,29,684,18,3662,2018-04-30,60.922992900054616,18.869470234844346,0.24576734025122884,0.7919169852539596,18.67831785909339,0.4915346805024577
CRIMINAL CONVICTION,139,22,0,0,30,1,192,2018-04-30,72.39583333333334,11.458333333333332,0,0,15.625,0.5208333333333333
DEATH NOTICE,1782,838,1,11,287,34,2953,2018-04-30,60.34541144598713,28.37792075855063,0.033863867253640365,0.37250253979004405,9.718929901794784,1.1513714866237725
DUPLICATE,14,4,0,0,2,2,22,2018-04-30,63.63636363636363,18.181818181818183,0,0,9.090909090909092,9.090909090909092
MAIL VERIFICATION (NVRA),2,0,0,0,3,0,5,2018-04-30,40,0,0,0,60,0
MENTAL INCOMPETENCY,0,0,0,0,0,0,0,2018-04-30,NaN,NaN,NaN,NaN,NaN,NaN
